Id,DbUserId,DbItemId
1,222,842
2,17,713
3,415,434
4,318,908
5,64,891
6,613,874
7,328,938
8,782,754
9,867,235
10,443,999
11,626,527
12,583,570
13,14,648
14,810,897
15,616,457
16,575,576
17,949,846
18,67,86
19,19,249
20,303,494
21,818,90
22,721,82
23,384,21
24,137,398
25,911,705
26,430,987
27,459,713
28,863,935
29,244,721
30,691,103
31,411,227
32,860,337
33,394,170
34,62,743
35,469,895
36,913,910
37,741,939
38,774,92
39,680,245
40,722,219
41,585,651
42,767,439
43,917,957
44,745,310
45,98,517
46,994,660
47,967,936
48,264,745
49,511,217
50,666,955
51,41,818
52,198,381
53,181,786
54,924,171
55,191,489
56,427,951
57,650,368
58,725,766
59,410,516
60,665,880
61,876,311
62,796,472
63,573,430
64,794,187
65,773,651
66,392,460
67,162,976
68,506,57
69,68,814
70,934,730
71,205,493
72,827,267
73,629,95
74,577,466
75,823,936
76,379,733
77,654,80
78,403,83
79,748,719
80,177,149
81,287,880
82,820,190
83,308,891
84,662,656
85,466,292
86,543,878
87,843,201
88,163,263
89,120,667
90,67,65
91,642,214
92,920,976
93,68,601
94,77,278
95,133,866
96,866,291
97,226,73
98,664,54
99,918,809
100,373,845
101,32,844
102,196,77
103,175,451
104,129,354
105,329,538
106,988,825
107,782,63
108,275,873
109,382,316
110,202,363
111,183,130
112,951,802
113,355,798
114,53,285
115,537,217
116,952,143
117,485,215
118,685,792
119,831,857
120,1000,874
121,442,697
122,43,912
123,320,217
124,995,752
125,229,287
126,611,390
127,157,805
128,778,434
129,670,731
130,367,746
131,463,972
132,926,653
133,102,297
134,715,653
135,441,91
136,13,79
137,722,664
138,802,73
139,753,616
140,470,528
141,621,123
142,218,377
143,732,128
144,54,470
145,689,724
146,208,127
147,34,722
148,160,324
149,102,267
150,208,65
151,383,133
152,47,329
153,278,934
154,201,865
155,708,986
156,391,308
157,387,339
158,978,322
159,694,972
160,17,739
161,61,225
162,160,571
163,858,929
164,263,507
165,955,18
166,743,4
167,845,579
168,394,955
169,882,940
170,25,292
171,795,532
172,356,692
173,683,174
174,444,962
175,924,611
176,760,310
177,182,340
178,297,401
179,173,723
180,52,578
181,460,335
182,5,837
183,161,490
184,21,316
185,389,889
186,232,184
187,574,600
188,353,471
189,589,736
190,324,833
191,888,118
192,230,303
193,36,240
194,652,106
195,704,716
196,164,719
197,64,265
198,429,235
199,164,686
200,156,789
201,522,373
202,256,364
203,933,769
204,693,901
205,604,621
206,48,849
207,986,695
208,702,254
209,663,412
210,346,827
211,884,287
212,299,455
213,246,270
214,191,725
215,991,938
216,517,502
217,969,587
218,193,293
219,659,159
220,772,719
221,812,9
222,541,110
223,133,61
224,840,748
225,715,662
226,377,615
227,776,825
228,469,608
229,315,966
230,167,817
231,154,840
232,245,540
233,150,93
234,410,57
235,434,57
236,864,209
237,244,745
238,644,685
239,373,224
240,590,336
241,268,213
242,425,591
243,819,241
244,139,565
245,550,43
246,547,660
247,412,163
248,606,283
249,341,87
250,484,876
251,677,883
252,455,285
253,476,11
254,600,168
255,325,105
256,980,744
257,44,30
258,159,740
259,330,726
260,134,676
261,817,745
262,200,8
263,214,290
264,14,65
265,297,834
266,615,358
267,627,297
268,403,808
269,260,263
270,171,544
271,785,951
272,117,960
273,555,437
274,741,967
275,731,652
276,295,919
277,250,458
278,108,441
279,327,155
280,674,232
281,892,928
282,659,508
283,794,11
284,953,164
285,373,153
286,771,835
287,608,839
288,354,411
289,896,226
290,294,958
291,246,118
292,530,975
293,694,561
294,507,582
295,47,756
296,939,891
297,544,779
298,137,828
299,744,863
300,744,410
301,9,243
302,234,616
303,707,40
304,383,768
305,208,507
306,111,100
307,773,724
308,381,677
309,999,980
310,188,458
311,952,876
312,255,837
313,51,594
314,55,399
315,39,74
316,148,322
317,840,124
318,65,91
319,339,697
320,858,895
321,121,3
322,91,592
323,876,493
324,990,654
325,580,192
326,493,564
327,971,512
328,286,14
329,147,927
330,460,793
331,808,758
332,140,763
333,116,492
334,553,576
335,61,408
336,291,759
337,427,341
338,768,622
339,959,614
340,161,245
341,854,21
342,152,922
343,913,156
344,475,818
345,186,971
346,123,863
347,171,595
348,742,885
349,453,342
350,375,786
351,20,296
352,40,51
353,876,204
354,250,446
355,111,722
356,476,798
357,893,189
358,725,893
359,659,408
360,944,974
361,471,814
362,936,274
363,550,136
364,798,342
365,526,841
366,152,195
367,477,652
368,733,519
369,777,947
370,687,792
371,25,766
372,616,758
373,717,816
374,917,90
375,516,213
376,984,372
377,29,933
378,240,93
379,767,450
380,133,762
381,617,573
382,778,373
383,536,196
384,151,59
385,977,897
386,202,725
387,886,166
388,272,137
389,58,433
390,380,493
391,361,488
392,720,915
393,482,607
394,285,183
395,887,765
396,356,886
397,635,938
398,819,393
399,746,38
400,719,464
401,424,522
402,747,65
403,407,511
404,793,308
405,810,385
406,964,151
407,541,14
408,434,37
409,976,45
410,822,594
411,560,420
412,839,602
413,221,261
414,507,446
415,622,14
416,889,832
417,164,5
418,783,374
419,600,661
420,477,206
421,321,421
422,192,633
423,643,716
424,96,93
425,738,972
426,834,382
427,743,736
428,60,403
429,532,517
430,998,768
431,463,735
432,213,1
433,915,506
434,842,304
435,210,593
436,647,559
437,502,532
438,243,916
439,828,532
440,723,191
441,301,271
442,259,420
443,545,46
444,248,794
445,953,415
446,587,644
447,946,832
448,943,514
449,178,325
450,742,36
451,490,122
452,546,279
453,153,198
454,714,24
455,440,174
456,601,53
457,971,695
458,878,522
459,880,433
460,370,291
461,426,852
462,821,120
463,512,561
464,418,975
465,78,993
466,987,600
467,579,194
468,343,411
469,493,300
470,488,945
471,686,13
472,487,926
473,268,273
474,630,396
475,589,259
476,397,986
477,120,919
478,376,901
479,447,633
480,309,453
481,493,665
482,955,802
483,738,377
484,272,918
485,889,479
486,625,630
487,464,314
488,814,35
489,282,452
490,386,546
491,414,126
492,745,795
493,147,721
494,344,856
495,528,782
496,84,633
497,846,282
498,722,562
499,117,932
500,343,672
501,11,944
502,561,506
503,890,729
504,823,63
505,696,235
506,797,699
507,827,588
508,577,242
509,21,746
510,719,24
511,56,655
512,676,780
513,237,767
514,937,358
515,573,460
516,231,795
517,733,828
518,653,124
519,941,956
520,457,679
521,779,135
522,194,450
523,941,332
524,448,776
525,604,120
526,670,122
527,356,365
528,310,941
529,261,738
530,262,227
531,968,364
532,34,657
533,755,713
534,191,245
535,199,898
536,887,642
537,52,362
538,494,64
539,692,878
540,928,583
541,333,799
542,10,76
543,798,907
544,961,72
545,781,220
546,903,542
547,156,489
548,523,557
549,493,735
550,511,388
551,188,711
552,809,920
553,259,393
554,288,714
555,150,114
556,109,456
557,640,562
558,626,566
559,435,570
560,479,382
561,116,76
562,491,917
563,106,386
564,136,20
565,448,609
566,755,962
567,548,322
568,614,742
569,933,875
570,348,497
571,602,711
572,612,827
573,811,746
574,216,679
575,356,784
576,107,919
577,910,786
578,584,315
579,585,746
580,309,444
581,128,168
582,50,843
583,10,568
584,798,642
585,811,424
586,237,510
587,486,557
588,349,968
589,753,984
590,463,221
591,346,79
592,28,45
593,481,608
594,338,743
595,481,603
596,860,143
597,869,983
598,371,361
599,173,808
600,784,275
601,59,535
602,406,43
603,985,503
604,893,861
605,491,907
606,142,133
607,973,628
608,685,947
609,218,105
610,655,542
611,691,390
612,979,980
613,165,744
614,723,69
615,36,58
616,555,452
617,561,404
618,763,776
619,703,240
620,6,967
621,645,184
622,580,427
623,604,217
624,35,304
625,397,695
626,46,164
627,403,488
628,806,538
629,70,745
630,809,647
631,173,827
632,175,311
633,964,789
634,961,777
635,430,703
636,747,706
637,583,850
638,716,960
639,1,936
640,812,472
641,22,201
642,959,391
643,280,999
644,848,379
645,870,175
646,568,772
647,151,797
648,305,967
649,844,556
650,443,314
651,480,840
652,530,412
653,378,840
654,936,195
655,778,796
656,983,394
657,671,158
658,833,237
659,179,681
660,704,228
661,214,976
662,534,536
663,362,901
664,880,98
665,269,160
666,897,232
667,898,283
668,543,584
669,577,853
670,232,703
671,292,415
672,531,720
673,712,900
674,646,631
675,11,395
676,710,752
677,203,724
678,625,16
679,294,89
680,887,24
681,451,9
682,410,105
683,138,276
684,937,268
685,977,798
686,317,357
687,770,929
688,501,437
689,520,474
690,153,589
691,760,446
692,972,969
693,960,600
694,644,153
695,239,293
696,595,929
697,400,870
698,339,215
699,771,802
700,345,20
701,248,650
702,694,614
703,413,697
704,923,616
705,956,904
706,813,145
707,893,409
708,640,536
709,469,169
710,885,517
711,328,941
712,481,433
713,454,15
714,124,916
715,653,535
716,893,619
717,389,523
718,765,256
719,64,102
720,120,746
721,259,465
722,2,346
723,161,268
724,431,465
725,438,646
726,89,261
727,813,249
728,379,983
729,830,85
730,152,270
731,975,914
732,410,810
733,346,896
734,500,715
735,970,802
736,679,832
737,191,962
738,219,937
739,240,892
740,231,127
741,195,891
742,137,466
743,449,504
744,43,315
745,986,181
746,810,566
747,372,692
748,257,175
749,832,217
750,761,691
751,861,603
752,490,972
753,814,662
754,496,829
755,260,306
756,391,861
757,373,488
758,838,46
759,566,273
760,176,612
761,730,316
762,549,720
763,134,520
764,142,472
765,677,832
766,781,620
767,173,267
768,973,186
769,326,430
770,882,685
771,836,651
772,397,141
773,11,503
774,907,734
775,497,95
776,847,346
777,520,93
778,420,385
779,588,589
780,724,41
781,480,776
782,198,242
783,884,862
784,464,180
785,351,856
786,334,930
787,233,410
788,598,816
789,969,324
790,410,263
791,740,326
792,743,877
793,699,821
794,935,501
795,869,927
796,277,208
797,603,155
798,682,516
799,536,70
800,477,305
801,446,210
802,941,609
803,939,155
804,957,864
805,486,90
806,687,545
807,691,695
808,715,211
809,886,474
810,520,718
811,807,920
812,926,119
813,973,688
814,864,591
815,48,245
816,573,632
817,536,985
818,959,259
819,5,271
820,981,806
821,482,817
822,873,230
823,291,33
824,254,553
825,1,994
826,221,342
827,227,164
828,323,950
829,613,487
830,273,667
831,943,184
832,99,451
833,728,211
834,743,135
835,221,195
836,591,385
837,765,34
838,646,80
839,344,763
840,804,434
841,914,244
842,858,73
843,762,413
844,125,4
845,878,655
846,329,85
847,663,664
848,798,720
849,558,539
850,406,624
851,234,281
852,430,745
853,758,956
854,781,128
855,790,392
856,270,436
857,551,59
858,352,111
859,360,938
860,418,840
861,111,564
862,993,963
863,772,243
864,893,120
865,388,287
866,532,600
867,260,773
868,468,247
869,456,876
870,526,517
871,501,771
872,73,830
873,773,764
874,779,183
875,14,798
876,450,46
877,801,44
878,649,61
879,934,202
880,682,266
881,897,848
882,870,668
883,540,94
884,704,445
885,764,281
886,705,5
887,404,574
888,273,992
889,270,903
890,633,103
891,406,604
892,188,126
893,850,76
894,831,78
895,541,218
896,923,162
897,212,420
898,84,337
899,659,341
900,150,113
901,262,753
902,241,755
903,883,892
904,810,150
905,906,649
906,427,5
907,873,651
908,818,245
909,225,737
910,642,274
911,154,76
912,134,824
913,706,997
914,105,327
915,490,773
916,150,261
917,922,442
918,900,790
919,381,385
920,150,158
921,95,616
922,966,365
923,398,179
924,726,322
925,88,989
926,579,808
927,655,149
928,106,381
929,720,245
930,260,826
931,136,945
932,144,344
933,199,529
934,565,595
935,797,800
936,174,933
937,711,679
938,553,766
939,135,802
940,678,691
941,83,248
942,634,85
943,899,928
944,427,663
945,309,17
946,866,184
947,121,865
948,275,121
949,159,321
950,365,945
951,323,331
952,840,41
953,748,650
954,252,21
955,765,170
956,986,787
957,718,130
958,87,132
959,197,626
960,261,95
961,948,337
962,798,882
963,271,518
964,781,137
965,852,785
966,593,151
967,698,789
968,517,329
969,62,250
970,561,104
971,876,51
972,412,366
973,319,882
974,326,204
975,396,314
976,684,946
977,17,323
978,754,986
979,507,907
980,467,749
981,290,743
982,372,553
983,272,958
984,454,386
985,813,652
986,757,689
987,649,195
988,835,442
989,469,458
990,582,739
991,985,68
992,202,215
993,846,856
994,11,744
995,611,754
996,725,713
997,301,151
998,503,935
999,303,114
1000,756,321
